AccSpeciesName,C amount at 13C measurement (%),Leaf area: in case of compond leaves leaflet; petiole excluded (1) (cm2),Leaf area: in case of compound leaves leaflet; petiole excluded (cm2),Leaf area: in case of compound leaves leaflet; petiole excluded (m2),Leaf area: in case of compound leaves leaflet; petiole excluded (mm2),Leaf carbon content per dry mass (%),Leaf carbon content per dry mass ((mg g-1)),Leaf carbon content per dry mass (g C g-1 DW),Leaf carbon content per dry mass (g/100g),Leaf carbon content per dry mass (g/kg),Leaf carbon content per dry mass (mg g-1),Leaf carbon content per dry mass (mg/g dry mass),Leaf carbon content per dry mass (mg/g),Leaf carbon content per dry mass (mg/mg *100),Leaf carbon content per dry mass (percent),Leaf carbon/nitrogen (C/N) ratio (%/%),Leaf carbon/nitrogen (C/N) ratio (g/g),Leaf carbon/nitrogen (C/N) ratio (kg C per kg N),Leaf carbon/nitrogen (C/N) ratio (unitless),Leaf phenols content per dry mass (mg/g dry mass),Leaf senescent carbon content per dry mass (%),Leaf sugar content per dry mass (g g-1 DW)
Maackia amurensis,55.587827582,NA,NA,0.0020458,NA,50.0238284065,NA,NA,NA,456.43051362458476,NA,NA,NA,NA,NA,NA,11.384649116,NA,NA,NA,NA,NA
Acer negundo,NA,28.44,26.3766,NA,NA,44.7107314124627,NA,NA,NA,NA,NA,NA,472.56,NA,NA,14.1710247915544,39.5855123957772,NA,NA,NA,NA,NA
Lonicera involucrata,NA,22.522963636363635,32.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Magnolia grandiflora,NA,41.43216666666667,44.887366666666665,NA,NA,47.00969696969697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.34813498592308,NA,NA,NA,40.43,NA
Populus alba,NA,19.0036,22.040733333333336,NA,NA,44.31,NA,NA,44.31,NA,NA,NA,NA,NA,NA,NA,41.252073951,NA,NA,NA,NA,0.1131325
Populus tremuloides,NA,11.573171472392637,13.031756190476191,NA,NA,48.93721016949153,NA,NA,NA,NA,NA,NA,NA,NA,49.77192473118279,NA,18.596543840070176,22.6,19.575583333333334,NA,NA,NA
Acer rubrum,NA,NA,49.092,NA,NA,48.7006447706422,NA,NA,NA,NA,NA,NA,NA,NA,49.77684375,NA,28.984679983578946,24.700000000000003,NA,NA,NA,NA
Acer saccharum,NA,NA,48.34516,NA,NA,47.797333333333334,NA,NA,NA,NA,NA,478.9790049751244,NA,NA,NA,NA,20.30339456436073,27.85,NA,1.300302939165321,NA,NA
Liriodendron tulipifera,NA,NA,112.8,NA,NA,47.51478125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.170848992941178,31.4,NA,NA,NA,NA
Lonicera hispidula var. vacillans,NA,NA,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ostrya virginiana,NA,NA,28.15878,NA,NA,46.83385,NA,NA,NA,NA,NA,468.77802325581393,NA,NA,NA,NA,16.320239703413794,NA,NA,0.3563427236465519,NA,NA
Populus fremontii,NA,NA,30.196466666666666,NA,NA,39.9496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.3735,NA,NA,NA,NA,NA
Acer buergerianum,NA,NA,NA,0.004206075,NA,39.355595965999996,NA,NA,NA,393.5559548313772,NA,NA,NA,NA,NA,NA,16.8957144075,NA,NA,NA,NA,NA
Ligustrum lucidum,NA,NA,NA,0.0014408333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ligustrum sinense,NA,NA,NA,0.001334,NA,43.19,NA,NA,NA,412.5,NA,NA,NA,NA,NA,NA,24.060143328,NA,NA,NA,NA,NA
Lonicera japonica,NA,NA,NA,7.72e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonicera maackii,NA,NA,NA,0.0034684000000000004,NA,38.76419214,NA,NA,NA,387.64191069869,NA,NA,NA,NA,NA,NA,28.622422517,NA,NA,NA,NA,NA
Morus alba,NA,NA,NA,0.0013,NA,35.644999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.837438424,NA,NA,NA,33.78,NA
Osmanthus fragrans,NA,NA,NA,0.0029348000000000004,NA,50.322496379,NA,NA,NA,503.22495689530297,NA,NA,NA,NA,NA,NA,72.192010552,NA,NA,NA,NA,NA
Acer campestre,NA,NA,NA,NA,3966.2,45.77520959432807,NA,NA,45.87,NA,NA,NA,470.48,NA,NA,18.9232446523924,10.1638795141308,NA,NA,NA,NA,NA
Acer platanoides,NA,NA,NA,NA,7628.58967032967,48.2,482,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.319148936,NA,NA,NA,NA,NA
Aesculus hippocastanum,NA,NA,NA,NA,6467.876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
Ligustrum vulgare,NA,NA,NA,NA,553.781337535014,49.075457854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.938650566775,NA,NA,NA,NA,NA
Picea abies,NA,NA,NA,NA,22.2,49.81724776733704,512,0.4763125,NA,NA,NA,NA,NA,48.59204264870931,NA,NA,38.423645113556574,43.45,NA,NA,NA,0.07850407142857142
Populus nigra,NA,NA,NA,NA,2797.9,45.831262459445284,NA,NA,45.95666666666666,NA,NA,NA,NA,NA,NA,27.4724083549251,30.205781959825043,NA,NA,NA,NA,NA
Prunus cerasus,NA,NA,NA,NA,2531.226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prunus laurocerasus,NA,NA,NA,NA,5791.278429951691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prunus serotina,NA,NA,NA,NA,3594.96,46.88704100025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.737028482641115,21.549999999999997,NA,NA,NA,NA
Abies concolor,NA,NA,NA,NA,NA,48.27592222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.48804653568421,NA,NA,NA,NA,NA
Acer leucoderme,NA,NA,NA,NA,NA,48.914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Acer pensylvanicum,NA,NA,NA,NA,NA,46.95852582159625,NA,NA,NA,NA,NA,471.4461581920904,NA,NA,48.567,NA,18.502363195067417,NA,NA,0.6588633436034621,NA,NA
Acer spicatum,NA,NA,NA,NA,NA,45.7899,NA,NA,NA,NA,NA,NA,NA,NA,48.917,NA,65,NA,NA,NA,NA,NA
Aesculus flava,NA,NA,NA,NA,NA,45.52125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Aesculus parviflora,NA,NA,NA,NA,NA,48.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aesculus pavia,NA,NA,NA,NA,NA,49.2198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Larix laricina,NA,NA,NA,NA,NA,48.528888888888886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.904234532777778,30.5,NA,NA,NA,NA
Leucothoe axillaris,NA,NA,NA,NA,NA,46.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lindera benzoin,NA,NA,NA,NA,NA,44.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liquidambar styraciflua,NA,NA,NA,NA,NA,49.59570588235294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Magnolia acuminata,NA,NA,NA,NA,NA,45.33618518518519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Magnolia fraseri,NA,NA,NA,NA,NA,46.257777777777775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Magnolia tripetala,NA,NA,NA,NA,NA,47.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Magnolia virginiana,NA,NA,NA,NA,NA,50.64885185185185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.055001329,NA,NA,NA,NA,NA
Morella cerifera,NA,NA,NA,NA,NA,47.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morus rubra,NA,NA,NA,NA,NA,31.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,21.6,NA,NA,NA,NA
Nyssa sylvatica,NA,NA,NA,NA,NA,48.28688888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.95945946,NA,NA,NA,NA,NA
Persea borbonia,NA,NA,NA,NA,NA,49.900000000000006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.240277776666666,NA,NA,NA,NA,NA
Picea glauca,NA,NA,NA,NA,NA,49.74272727272727,NA,NA,NA,NA,NA,NA,NA,NA,51.6578,NA,42.20366980666667,40.3,NA,NA,NA,NA
Pinus echinata,NA,NA,NA,NA,NA,52.215399999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Pinus radiata,NA,NA,NA,NA,NA,50.765,NA,NA,50.765,NA,NA,NA,NA,NA,NA,NA,34.0990882935,NA,NA,NA,NA,NA
Pinus strobus,NA,NA,NA,NA,NA,48.957086956521735,NA,NA,NA,NA,477.1473684085789,NA,NA,NA,51.52607692307692,NA,32.56080947472222,26.1,NA,NA,NA,NA
Pinus taeda,NA,NA,NA,NA,NA,50.378454545454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,42,NA,NA,NA,NA
Platanus occidentalis,NA,NA,NA,NA,NA,46.707499999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Populus balsamifera,NA,NA,NA,NA,NA,46.31699382863158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.843279952820975,NA,NA,NA,NA,NA
Populus deltoides,NA,NA,NA,NA,NA,41.4174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9356846475,21.2,NA,NA,39.11,NA
Populus grandidentata,NA,NA,NA,NA,NA,48.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.310803964999998,NA,NA,NA,NA,NA
Prunus avium,NA,NA,NA,NA,NA,46.611802513166666,472,NA,46.19,NA,NA,NA,NA,46.64018112874779,NA,NA,23.175066078153847,NA,NA,NA,NA,NA
Prunus pensylvanica,NA,NA,NA,NA,NA,46.176,NA,NA,NA,NA,NA,NA,NA,NA,50.25378571428571,NA,65,NA,NA,NA,NA,NA
Prunus umbellata,NA,NA,NA,NA,NA,47.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer saccharinum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.01016666666667,NA,65,NA,NA,NA,NA,NA
Acer nigrum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Aesculus glabra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Maclura pomifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Nyssa aquatica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Pinus virginiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
Prunus americana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA
Ptelea trifoliata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
